GWID,STATENAME,FROM,TO,GROUP,SFE_GROUP_ID,CHILD_OF,PARENT_OF,DIVISION,EPR_GROUP_ID,MAR_GROUP_ID,OFFICER_RELATIVE,OFFICER_SOURCEQUAL,OFFICER_LOWER,OFFICER_UPPER,RANK_FILE_RELATIVE,RANK_FILE_SOURCEQUAL,RANK_FILE_LOWER,RANK_FILE_UPPER
600,Morocco,1956,1960,Arabs,600-ARA,600-MOR,,1,60002000,,2,3,20,40,2,3,0,20
600,Morocco,1956,1960,Berbers,600-BER,600-MOR,,1,60001000,60001,2,2,20,40,4,3,80,100
600,Morocco,1956,1960,Expatriate,600-EXP,,"600-FRE, 600-SPA",0,,,-88,-88,30,70,-88,-88,0,10
600,Morocco,1956,1960,French,600-FRE,600-EXP,,0,,,-88,-88,30,70,-88,-88,0,10
600,Morocco,1956,1960,Moroccan,600-MOR,,"600-ARA, 600-BER",0,,,-88,-88,30,70,-88,-88,90,100
600,Morocco,1956,1960,Spanish,600-SPA,600-EXP,,0,,,-88,-88,0,10,-88,-88,0,10
600,Morocco,1961,1971,Arabs,600-ARA,,,1,60002000,,2,2,30,50,2,3,10,20
600,Morocco,1961,1971,Berbers,600-BER,,,1,60001000,60001,4,2,50,70,4,3,80,90
600,Morocco,1972,1975,Arabs,600-ARA,,,1,60002000,,2,2,40,50,2,3,20,30
600,Morocco,1972,1975,Berbers,600-BER,,,1,60001000,60001,4,2,50,60,4,3,60,80
600,Morocco,1976,2013,Arabs,600-ARA,,,1,60002000,,2,2,40,50,2,3,20,40
600,Morocco,1976,2013,Berbers,600-BER,,,1,60001000,60001,4,2,50,60,4,3,60,80
600,Morocco,1976,2013,Sahrawis,600-SAH,,,1,60003000,60003,2,1,0,10,2,1,0,10
615,Algeria,1962,2013,Arabs,615-ARA,,,1,61501000,,4,2,70,90,3,1,70,80
615,Algeria,1962,2013,Berbers,615-BER,,,1,61502000,61501,2,2,10,30,3,1,20,30
616,Tunisia,1956,2013,Arabs,616-ARA,,,1,61601000,,3,3,100,100,3,3,100,100
620,Libya,1951,1969,Jews,620-JEW,,,1,62004000,,2,1,0,10,2,1,0,10
620,Libya,1951,1969,Magarha,620-MAG,620-ARA,,0,,,2,1,0,10,2,1,0,10
620,Libya,1951,1969,Qadhadhafah,620-QAD,620-ARA,,0,,,2,1,0,10,2,1,0,10
620,Libya,1951,1969,Senussi,620-SEN,620-ARA,,0,,,4,1,90,100,4,1,90,100
620,Libya,1951,1969,Touareg,620-TRG,,,1,62006000,,2,1,0,10,2,1,0,10
620,Libya,1951,1969,Toubou,620-TBO,,,1,62002000,,2,1,0,10,2,1,0,10
620,Libya,1951,1969,Warfalla,620-WAR,620-ARA,,0,,,2,1,0,10,2,1,0,10
620,Libya,1970,2011,Arabs,620-ARA,,"620-QAD, 620-WAR, 620-MAG, 620-SEN",1,62001000,,4,2,90,100,3,1,80,100
620,Libya,1970,2011,Berbers,620-BER,,,1,62005000,,2,2,0,10,3,1,0,20
620,Libya,1970,2011,Jews,620-JEW,,,1,62004000,,-99,-99,0,10,-99,-99,0,10
620,Libya,1970,2011,Magarha,620-MAG,620-ARA,,0,,,4,1,-99,-99,-99,-99,-99,-99
620,Libya,1970,2011,Qadhadhafah,620-QAD,620-ARA,,0,,,4,1,-99,-99,-99,-99,-99,-99
620,Libya,1970,2011,Senussi,620-SEN,620-ARA,,0,,,-99,-99,-99,-99,-99,-99,-99,-99
620,Libya,1970,2011,Touareg,620-TRG,,,1,62006000,,-99,-99,0,10,-99,-99,0,10
620,Libya,1970,2011,Toubou,620-TBO,,,1,62002000,,-99,-99,0,10,-99,-99,0,10
620,Libya,1970,2011,Warfalla,620-WAR,620-ARA,,0,,,4,1,-99,-99,-99,-99,-99,-99
620,Libya,2012,2013,Arabs,620-ARA,,"620-QAD, 620-WAR, 620-MAG, 620-SEN",1,62001000,,4,2,90,100,3,1,80,100
620,Libya,2012,2013,Berbers,620-BER,,,1,62005000,,2,2,0,10,3,1,0,20
620,Libya,2012,2013,Jews,620-JEW,,,1,62004000,,-99,-99,0,10,-99,-99,0,10
620,Libya,2012,2013,Magarha,620-MAG,620-ARA,,0,,,-99,-99,-99,-99,-99,-99,-99,-99
620,Libya,2012,2013,Qadhadhafah,620-QAD,620-ARA,,0,,,-99,-99,-99,-99,-99,-99,-99,-99
620,Libya,2012,2013,Senussi,620-SEN,620-ARA,,0,,,-99,-99,-99,-99,-99,-99,-99,-99
620,Libya,2012,2013,Touareg,620-TRG,,,1,62006000,,-99,-99,0,10,-99,-99,0,10
620,Libya,2012,2013,Toubou,620-TBO,,,1,62002000,,-99,-99,0,10,-99,-99,0,10
620,Libya,2012,2013,Warfalla,620-WAR,620-ARA,,0,,,-99,-99,-99,-99,-99,-99,-99,-99
625,Sudan,1956,1972,Westerners,625-WES,625-NOR,,0,,62504,-99,-99,-99,-99,-99,-99,-99,-99
625,Sudan,1973,1983,Northerners,625-NOR,,625-WES,1,,,4,3,90,100,4,2,60,90
625,Sudan,1973,1983,Southerners,625-SOU,,,1,,62501,2,3,0,10,2,2,10,40
625,Sudan,1973,1983,Westerners,625-WES,625-NOR,,0,,62504,3,1,-99,-99,-99,-99,-99,-99
625,Sudan,1984,2002,Northerners,625-NOR,,625-WES,1,,,4,2,80,100,4,2,70,100
625,Sudan,1984,2002,Southerners,625-SOU,,,1,,62501,2,2,0,20,2,2,0,30
625,Sudan,1984,2002,Westerners,625-WES,625-NOR,,0,,62504,-99,-99,-99,-99,4,2,40,60
625,Sudan,2003,2011,Northerners,625-NOR,,625-WES,1,,,-99,-99,-99,-99,-99,-99,-99,-99
625,Sudan,2003,2011,Southerners,625-SOU,,,1,,62501,-99,-99,-99,-99,-99,-99,-99,-99
625,Sudan,2003,2011,Westerners,625-WES,625-NOR,,0,,62504,-99,-99,-99,-99,-99,-99,-99,-99
625,Sudan,2012,2013,Northerners,625-NOR,,625-WES,1,,,-99,-99,-99,-99,-99,-99,-99,-99
625,Sudan,2012,2013,Westerners,625-WES,625-NOR,,0,,62504,-99,-99,-99,-99,-99,-99,-99,-99
630,Iran,1946,1979, Assyrians,630-ASS,630-CHR,,1,63003000,,-99,-99,0,10,3,1,0,10
630,Iran,1946,1979,Arabs,630-ARA,,"630-SUA, 630-SHA",,63001000,63009,-99,-99,0,10,3,1,0,10
630,Iran,1946,1979,Armenians,630-ARM,630-CHR,,1,63002000,,-99,-99,0,10,3,1,0,10
630,Iran,1946,1979,Azeri,630-AZE,630-SHI,,1,63004000,63002,-99,-99,10,30,3,1,20,30
630,Iran,1946,1979,Bahai,630-BAH,,,1,63005000,63003,-99,-99,0,10,3,1,0,10
630,Iran,1946,1979,Baloch,630-BAL,630-SUN,,1,63010000,63005,-99,-99,0,10,3,1,0,10
630,Iran,1946,1979,Christians,630-CHR,,"630-ARM, 630-ASS",,,63010,-99,-99,0,10,3,1,0,10
630,Iran,1946,1979,Jews,630-JEW,,,1,63007000,,-99,-99,0,10,3,1,0,10
630,Iran,1946,1979,Kurds,630-KUR,,"630-SUK, 630-SHK",,63008000,63007,-99,1,0,20,3,1,0,10
630,Iran,1946,1979,Persians,630-PER,630-SHI,,1,63009000,,-99,-99,50,90,3,1,50,60
630,Iran,1946,1979,Shia,630-SHI,,"630-AZE, 630-PER, 630-SHA, 630-SHK",,,,-99,1,80,100,3,1,80,100
630,Iran,1946,1979,Shia Arabs,630-SHA,"630-ARA, 630-SHA",,1,,,-99,-99,0,10,3,1,0,10
630,Iran,1946,1979,Shia Kurds,630-SHK,"630-KUR, 630-SHI",,1,,,-99,-99,0,10,3,1,0,10
630,Iran,1946,1960,Shia Kurds,630-SHK,"630-KUR, 630-SHI",,1,,,4,1,0,10,4,1,0,10
630,Iran,1946,1979,Sunni Arabs,630-SUA,"630-ARA, 630-SUN",,1,,,-99,-99,0,10,3,1,0,10
630,Iran,1946,1979,Sunni Kurds,630-SUK,"630-KUR, 630-SUN",,1,,,-99,-99,0,10,3,1,0,10
630,Iran,1946,1960,Sunni Kurds,630-SUK,"630-KUR, 630-SUN",,1,,,2,2,0,10,2,2,0,10
630,Iran,1946,1979,Sunnis,630-SUN,,"630-TUR, 630-SUK, 630-SUA, 630-BAL",,,,-99,-99,0,10,3,1,0,10
630,Iran,1946,1979,Turkmen,630-TUR,630-SUN,,1,63006000,63008,-99,-99,0,10,3,1,0,10
630,Iran,1946,1979,Zoroastrians,630-ZOR,,,1,63012000,,-99,-99,0,10,3,1,0,10
630,Iran,1980,2013, Assyrians,630-ASS,630-CHR,,1,63003000,,2,1,0,10,-99,-99,0,10
630,Iran,1980,2013,Arabs,630-ARA,,"630-SUA, 630-SHA",,63001000,63009,-99,-99,0,10,-99,-99,0,10
630,Iran,1980,2013,Armenians,630-ARM,630-CHR,,1,63002000,,2,1,0,10,-99,-99,0,10
630,Iran,1980,2013,Azeri,630-AZE,,,1,63004000,63002,3,1,20,30,3,1,20,30
630,Iran,1980,2013,Bahai,630-BAH,,,1,63005000,63003,2,1,0,10,-99,-99,0,10
630,Iran,1980,2013,Baloch,630-BAL,630-SUN,,1,63010000,63005,2,1,0,10,2,1,0,10
630,Iran,1980,2013,Christians,630-CHR,,"630-ARM, 630-ASS",,,63010,2,1,0,10,-99,-99,0,10
630,Iran,1980,2013,Jews,630-JEW,,,1,63007000,,2,1,0,10,-99,-99,0,10
630,Iran,1980,2013,Kurds,630-KUR,,"630-SUK, 630-SHK",,63008000,63007,2,2,0,10,2,1,0,10
630,Iran,1980,2013,Persians,630-PER,,,1,63009000,,4,2,60,80,4,2,50,80
630,Iran,1980,2013,Shia,630-SHI,,"630-AZE, 630-PER, 630-SHA, 630-SHK",,,,3,3,2,100,3,2,80,100
630,Iran,1980,2013,Shia Arabs,630-SHA,"630-ARA, 630-SHA",,1,,,4,1,0,10,-99,-99,0,10
630,Iran,1980,2013,Sunni Arabs,630-SUA,"630-ARA, 630-SUN",,1,,,2,1,0,10,-99,-99,0,10
630,Iran,1980,2013,Sunnis,630-SUN,,"630-TUR, 630-SUK, 630-SUA",,,,2,1,0,10,2,1,0,10
630,Iran,1980,2013,Turkmen,630-TUR,630-SUN,,1,63006000,63008,3,1,0,10,3,1,0,10
630,Iran,1980,2013,Zoroastrians,630-ZOR,,,1,63012000,,2,1,0,10,-99,-99,0,10
640,Turkey,1946,2013,Kurds,640-KUR,,,1,64001000,64005,2,2,0,20,3,2,10,20
640,Turkey,1946,2013,Roma,640-ROM,,,1,64003000,,-99,-99,0,10,-99,-99,0,10
640,Turkey,1946,2013,Turks,640-TUR,,,1,64002000,,4,2,80,100,3,2,70,90
645,Iraq,1946,1958,Kurds (Sunnis),645-KUR,645-SUN,,1,64501000,64504,4,1,10,30,3,1,10,30
645,Iraq,1946,1958,Shi'a Arabs,645-SHI,,,1,64502000,64506,2,3,10,30,3,1,60,70
645,Iraq,1946,1958,Sunni Arabs,645-SAR,645-SUN,,1,64503000,64507,4,3,50,80,3,1,10,30
645,Iraq,1946,1958,Sunnis,645-SUN,,"645-SAR, 645-KUR",0,,,4,3,60,90,3,1,30,40
645,Iraq,1959,1979,Kurds,645-KUR,645-SUN,,1,64501000,64504,2,2,0,10,2,1,0,20
645,Iraq,1959,1979,Shi'a Arabs,645-SHI,,,1,64502000,64506,2,2,10,30,3,1,60,80
645,Iraq,1959,1979,Sunni Arabs,645-SAR,645-SUN,,1,64503000,64507,4,2,60,90,4,1,20,40
645,Iraq,1959,1979,Sunnis,645-SUN,,"645-SAR, 645-KUR",0,,,4,2,60,90,3,1,20,40
645,Iraq,1980,1991,Kurds,645-KUR,645-SUN,,1,64501000,64504,2,3,0,10,2,2,0,10
645,Iraq,1980,1991,Shi'a Arabs,645-SHI,,,1,64502000,64506,2,3,10,40,3,2,70,90
645,Iraq,1980,1991,Sunni Arabs,645-SAR,645-SUN,,1,64503000,64507,4,3,60,90,4,2,20,40
645,Iraq,1980,1991,Sunnis,645-SUN,,"645-SAR, 645-KUR",0,,,4,2,60,90,3,2,20,30
645,Iraq,1992,2003,Kurds,645-KUR,645-SUN,,1,64501000,64504,2,3,0,10,2,2,0,10
645,Iraq,1992,2003,Shi'a Arabs,645-SHI,,,1,64502000,64506,2,3,10,30,4,2,70,90
645,Iraq,1992,2003,Sunni Arabs,645-SAR,645-SUN,,1,64503000,64507,4,3,70,90,2,2,20,40
645,Iraq,1992,2003,Sunnis,645-SUN,,"645-SAR, 645-KUR",0,,,4,3,70,90,2,2,20,30
645,Iraq,2004,2011,Kurds,645-KUR,645-SUN,,1,64501000,64504,3,2,10,20,3,1,10,20
645,Iraq,2004,2011,Shi'a Arabs,645-SHI,,,1,64502000,64506,3,2,50,70,3,1,60,70
645,Iraq,2004,2011,Sunni Arabs,645-SAR,645-SUN,,1,64503000,64507,3,2,20,40,3,1,20,30
645,Iraq,2004,2011,Sunnis,645-SUN,,"645-SAR, 645-KUR",0,,,3,2,30,50,3,1,30,40
645,Iraq,2012,2013,Kurds,645-KUR,645-SUN,,1,64501000,64504,3,2,10,20,3,1,10,20
645,Iraq,2012,2013,Shi'a Arabs,645-SHI,,,1,64502000,64506,4,2,60,80,3,1,60,70
645,Iraq,2012,2013,Sunni Arabs,645-SAR,645-SUN,,1,64503000,64507,2,2,10,20,3,1,20,30
645,Iraq,2012,2013,Sunnis,645-SUN,,"645-SAR, 645-KUR",0,,,2,1,20,40,3,1,30,40
651,Egypt,1946,2013,Coptic Christians,651-COP,,,1,65102000,65101,2,2,0,10,3,2,0,20
651,Egypt,1946,2013,Sunni Muslims,651-SUN,,,1,65101000,,4,2,90,100,3,2,80,100
652,Syria,1946,1963,Alawi,652-ALA,,,1,65203000,65201,4,3,10,30,4,2,20,50
652,Syria,1946,1963,Christians,652-CHR,,,1,65204000,,2,1,0,10,4,2,10,30
652,Syria,1946,1963,Druze,652-DRU,,,1,65201000,65203,4,1,0,20,-99,-99,0,10
652,Syria,1946,1963,Kurds,652-KUR,,,1,65206000,65202,-99,-99,-99,-99,-99,-99,-99,-99
652,Syria,1946,1963,Sunni Arabs,652-SUN,,,1,65202000,,3,3,50,60,2,2,30,50
652,Syria,1964,1966,Alawi,652-ALA,,,1,65203000,65201,4,1,30,50,4,2,30,80
652,Syria,1964,1966,Christians,652-CHR,,,1,65204000,,-99,-99,0,10,-99,-99,0,30
652,Syria,1964,1966,Druze,652-DRU,,,1,65201000,65203,-99,-99,0,20,-99,-99,0,10
652,Syria,1964,1966,Kurds,652-KUR,,,1,65206000,65202,-99,-99,-99,-99,-99,-99,-99,-99
652,Syria,1964,1966,Sunni Arabs,652-SUN,,,1,65202000,,2,1,30,50,2,2,20,50
652,Syria,1967,2011,Alawi,652-ALA,,,1,65203000,65201,4,2,50,80,4,2,40,80
652,Syria,1967,2011,Christians,652-CHR,,,1,65204000,,-99,-99,0,10,-99,-99,0,30
652,Syria,1967,2011,Druze,652-DRU,,,1,65201000,65203,-99,-99,0,20,-99,-99,0,10
652,Syria,1967,2011,Kurds,652-KUR,,,1,65206000,65202,-99,-99,-99,-99,-99,-99,-99,-99
652,Syria,1967,2011,Sunni Arabs,652-SUN,,,1,65202000,,2,2,20,30,2,2,20,50
652,Syria,2012,2013,Alawi,652-ALA,,,1,65203000,65201,-99,-99,-99,-99,-99,-99,-99,-99
652,Syria,2012,2013,Christians,652-CHR,,,1,65204000,,-99,-99,-99,-99,-99,-99,-99,-99
652,Syria,2012,2013,Druze,652-DRU,,,1,65201000,65203,-99,-99,-99,-99,-99,-99,-99,-99
