GWID,STATENAME,FROM,TO,GROUP,SFE_GROUP_ID,CHILD_OF,PARENT_OF,DIVISION,EPR_GROUP_ID,MAR_GROUP_ID,OFFICER_RELATIVE,OFFICER_SOURCEQUAL,OFFICER_LOWER,OFFICER_UPPER,RANK_FILE_RELATIVE,RANK_FILE_SOURCEQUAL,RANK_FILE_LOWER,RANK_FILE_UPPER
652,Syria,2012,2013,Kurds,652-KUR,,,1,65206000,65202,-99,-99,-99,-99,-99,-99,-99,-99
652,Syria,2012,2013,Sunni Arabs,652-SUN,,,1,65202000,,-99,-99,-99,-99,-99,-99,-99,-99
660,Lebanon,1946,1958,Lebanese Christian,660-CHR,,660-MAR,0,66005000,66002,4,3,60,70,3,2,30,50
660,Lebanon,1946,1958,Lebanese Muslim,660-MUS,,"660-SUN, 660-SHI",0,,,2,2,30,40,3,2,50,70
660,Lebanon,1946,1958,Maronite,660-MAR,660-CHR,,1,,,4,3,40,50,4,1,30,50
660,Lebanon,1946,1958,Palestinian,660-PAL,,,1,66007000,66003,1,1,0,0,1,1,0,10
660,Lebanon,1946,1958,Shi'ite,660-SHI,660-MUS,,1,66008000,66004,2,2,0,10,4,2,20,50
660,Lebanon,1946,1958,Sunni,660-SUN,660-MUS,,1,66010000,66005,2,3,10,20,2,2,0,20
660,Lebanon,1959,1975,Lebanese Christian,660-CHR,,660-MAR,0,66005000,66002,4,3,50,60,3,2,30,50
660,Lebanon,1959,1975,Lebanese Muslim,660-MUS,,"660-SUN, 660-SHI",0,,,3,2,40,50,3,2,50,70
660,Lebanon,1959,1975,Maronite,660-MAR,660-CHR,,1,,,4,3,30,40,4,1,30,50
660,Lebanon,1959,1975,Palestinian,660-PAL,,,1,66007000,66003,1,1,0,0,1,1,0,10
660,Lebanon,1959,1975,Shi'ite,660-SHI,660-MUS,,1,66008000,66004,2,2,10,20,4,2,20,50
660,Lebanon,1959,1975,Sunni,660-SUN,660-MUS,,1,66010000,66005,2,3,10,20,2,2,0,20
660,Lebanon,1976,1990,Lebanese Christian,660-CHR,,660-MAR,0,,,3,3,50,60,4,3,40,50
660,Lebanon,1976,1990,Lebanese Muslim,660-MUS,,"660-SUN, 660-SHI",0,,,3,1,40,50,3,3,50,60
660,Lebanon,1976,1990,Maronite,660-MAR,660-CHR,,1,66005000,66002,4,2,30,40,4,1,30,50
660,Lebanon,1976,1990,Palestinian,660-PAL,,,1,66007000,66003,1,1,0,0,1,1,0,10
660,Lebanon,1976,1990,Shi'ite,660-SHI,660-MUS,,1,66008000,66004,2,1,10,30,4,3,20,50
660,Lebanon,1976,1990,Sunni,660-SUN,660-MUS,,1,66010000,66005,3,1,10,20,2,1,0,20
660,Lebanon,1991,2013,Lebanese Christian,660-CHR,,660-MAR,0,,,4,3,40,50,4,2,40,50
660,Lebanon,1991,2013,Lebanese Muslim,660-MUS,,"660-SUN, 660-SHI",0,,,3,1,50,60,3,1,50,60
660,Lebanon,1991,2013,Maronite,660-MAR,660-CHR,,1,66005000,66002,4,1,30,40,4,1,20,50
660,Lebanon,1991,2013,Palestinian,660-PAL,,,1,66007000,66003,1,1,0,0,1,1,0,0
660,Lebanon,1991,2013,Shi'ite,660-SHI,660-MUS,,1,66008000,66004,-99,-99,20,30,4,1,30,60
660,Lebanon,1991,2013,Sunni,660-SUN,660-MUS,,1,66010000,66005,-99,-99,10,20,2,2,0,20
663,Jordan,1946,1949,British,663-BRI,,,1,,,-88,-88,20,30,-88,-88,0,0
663,Jordan,1946,1949,Transjordanian,663-TRA,,,1,66301000,,2,1,70,80,3,1,100,100
663,Jordan,1950,1956,British,663-BRI,,,1,,,-88,-88,0,10,-88,-88,0,0
663,Jordan,1950,1956,Palestinian,663-PAL,,,1,66302000,66302,2,1,0,20,2,2,0,30
663,Jordan,1950,1956,Transjordanian,663-TRA,,,1,66301000,,4,1,70,100,4,2,70,100
663,Jordan,1957,1965,Palestinian,663-PAL,,,1,66302000,66302,2,2,10,30,2,3,10,30
663,Jordan,1957,1965,Transjordanian,663-TRA,,,1,66301000,,4,2,70,90,4,3,70,90
663,Jordan,1966,1972,Palestinian,663-PAL,,,1,66302000,66302,2,2,30,40,3,3,40,50
663,Jordan,1966,1972,Transjordanian,663-TRA,,,1,66301000,,4,2,60,70,4,3,50,60
663,Jordan,1973,1992,Palestinian,663-PAL,,,1,66302000,66302,2,3,20,40,2,3,10,40
663,Jordan,1973,1992,Transjordanian,663-TRA,,,1,66301000,,4,3,60,80,4,3,60,90
663,Jordan,1993,2013,Palestinian,663-PAL,,,1,66302000,66302,2,3,0,40,2,3,0,40
663,Jordan,1993,2013,Transjordanian,663-TRA,,,1,66301000,,4,3,60,100,4,3,60,100
666,Israel,1949,1967,Arabs,666-ARA,,"666-IAR, 666-PAL",0,,,2,3,0,10,2,3,0,10
666,Israel,1949,1967,Ashkenazi Jews,666-ASH,666-JEW,,1,66602000,,4,2,80,90,4,2,50,60
666,Israel,1949,1967,Israeli Arabs,666-IAR,,,1,66601100,66601,2,3,0,10,2,3,0,10
666,Israel,1949,1967,Jews,666-JEW,,"666-ASH, 666-MIZ",0,,,4,3,90,100,4,3,90,100
666,Israel,1949,1967,Mizrahi Jews,666-MIZ,666-JEW,,1,66604000,,2,3,0,10,4,2,40,50
666,Israel,1968,2013,Arabs,666-ARA,,"666-IAR, 666-PAL",0,,,2,2,0,10,2,2,0,10
666,Israel,1968,2013,Ashkenazi Jews,666-ASH,666-JEW,,1,66602000,,4,2,60,90,4,1,50,60
666,Israel,1968,2013,Israeli Arabs,666-IAR,666-ARA,,1,66601100,66601,2,2,0,10,2,2,0,10
666,Israel,1968,2013,Jews,666-JEW,,"666-ASH, 666-MIZ",0,,,4,3,90,100,4,3,90,100
666,Israel,1968,2013,Mizrahi Jews,666-MIZ,666-JEW,,1,66604000,,2,2,0,30,4,1,40,50
666,Israel,1968,2013,Palestinian Arabs,666-PAL,666-ARA,,1,66601200,66603,1,2,0,0,1,2,0,0
670,Saudi Arabia,1946,2013,Sunni,670-SUN,,"670-WAH, 670-SHA",1,,,4,2,90,100,4,3,80,90
670,Saudi Arabia,1946,2013,Shia,670-SHI,,"670-JAA, 670-ISM",1,,67002,1,2,0,0,2,3,0,10
670,Saudi Arabia,1946,2013,Sunni Wahhabi (Najdi),670-WAH,670-SUN,,0,67005000,,-99,-99,-99,-99,-99,-99,-99,-99
670,Saudi Arabia,1946,2013,Sunni Shafii/Sofi (Hijazi),670-SHA,670-SUN,,0,67004000,,-99,-99,-99,-99,-99,-99,-99,-99
670,Saudi Arabia,1946,2013,Ja'afari Shia (Eastern Province),670-JAA,670-SHI,,0,67002000,,1,2,0,0,2,1,0,10
670,Saudi Arabia,1946,2013,Ismaili Shia (South),670-ISM,670-SHI,,0,67001000,,1,2,0,0,2,1,0,10
670,Saudi Arabia,1946,2013,Expatriates,670-EXP,,670-PAK,1,,,-88,-88,0,10,-88,-88,0,10
670,Saudi Arabia,1946,2013,Pakistanis,670-PAK,670-EXP,,0,,,-88,-88,0,10,-88,-88,0,10
678,North Yemen,1946,1990,Al Akhdam,678-AKH,,,1,67803000,,2,1,0,10,2,1,0,10
678,North Yemen,1946,1990,Northern Shafii Sunni,678-NSH,,,1,67802200,,2,3,10,50,2,3,20,50
678,North Yemen,1946,1990,Zaydi,678-ZAY,,,1,67802100,,4,3,50,90,4,3,50,80
678,Yemen,1991,1994,Al Akhdam,678-AKH,,,1,67803000,,2,1,0,10,2,1,0,10
678,Yemen,1991,1994,Northern Shafii Sunni,678-NSH,678-NOR,,1,67802200,,3,2,0,30,3,2,10,30
678,Yemen,1991,1994,Northerners,678-NOR,,678-NSU; 678-ZAY,0,67802000,,4,2,50,60,4,2,50,60
678,Yemen,1991,1994,Southerners,678-SOU,,,1,67801000,,2,2,40,50,2,2,40,50
678,Yemen,1991,1994,Zaydi,678-ZAY,678-NOR,,1,67802100,,4,2,30,50,4,2,30,50
678,Yemen,1995,2013,Al Akhdam,678-AKH,,,1,67803000,,2,1,0,10,2,1,0,10
678,Yemen,1995,2013,Northern Shafii Sunni,678-NSH,678-NOR,,1,67802200,,2,3,0,40,2,3,10,40
678,Yemen,1995,2013,Northerners,678-NOR,,678-NSU; 678-ZAY,0,67802000,,4,2,80,100,4,3,80,90
678,Yemen,1995,2013,Southerners,678-SOU,,,1,67801000,,2,3,0,20,2,3,10,20
678,Yemen,1995,2013,Zaydi,678-ZAY,678-NOR,,1,67802100,,4,3,40,90,4,3,40,80
680,South Yemen,1967,1989,Southerners,680-SOU,,,1,68001000,,3,3,100,100,3,3,100,100
690,Kuwait,1961,1991,Kuwaiti Sunni,690-KSU,,,1,69003000,,4,2,70,100,3,3,20,30
690,Kuwait,1961,1991,Bedoon,690-BED,,,1,69004000,,2,1,0,10,4,3,70,80
690,Kuwait,1961,1991,Kuwaiti Shia,690-KSH,,,1,69002000,,-99,-99,0,30,2,1,0,20
690,Kuwait,1961,1991,Expats,690-EXP,,,1,,,-99,-99,-99,-99,2,1,0,10
690,Kuwait,1992,2013,Kuwaiti Sunni,690-KSU,,,1,69003000,,4,2,50,100,3,2,20,50
690,Kuwait,1992,2013,Bedoon,690-BED,,,1,69004000,,1,2,0,0,4,2,30,50
690,Kuwait,1992,2013,Kuwaiti Shia,690-KSH,,,1,69002000,,-99,-99,0,50,-99,-99,0,30
690,Kuwait,1992,2013,Expats,690-EXP,,,1,,,2,1,0,50,2,2,10,30
692,Bahrain,1971,2013,Bahraini,692-BAH,,"692-BSU, 692-BSH",0,,,-99,-99,-99,-99,-99,-99,-99,-99
692,Bahrain,1971,2013,Bahraini Shia,692-BSH,"692-BAH, 692-SHI",,0,69202000,69201,1,2,0,0,1,2,0,0
692,Bahrain,1971,2013,Bahraini Sunni,692-BSU,"692-BAH, 692-SUN",,0,69201000,,4,2,-99,-99,4,2,-99,-99
692,Bahrain,1971,2013,Expat,692-EXP,,"692-ESU, 692-ESH, 692-EOT",0,,,-99,-99,-99,-99,-99,-99,-99,-99
692,Bahrain,1971,2013,Expat Other,692-EOT,692-EXP,,0,,,-99,-99,-99,-99,-99,-99,-99,-99
692,Bahrain,1971,2013,Expat Shia,692-ESH,"692-EXP, 692-SHI",,0,,,1,2,0,0,1,2,0,0
692,Bahrain,1971,2013,Expat Sunni,692-ESU,"692-EXP, 692-SUN",,0,,,4,2,-99,-99,4,2,-99,-99
692,Bahrain,1971,2013,Shia,692-SHI,,"692-BSH, 692-ESH",1,,,1,2,0,0,1,2,0,0
692,Bahrain,1971,2013,Sunni,692-SUN,,"692-BSU, 692-ESU",1,,,4,2,90,100,4,2,90,100
694,Qatar,1971,1986,al-Thani,694-THA,694-QAT,,0,,,4,1,-99,-99,-99,-99,-99,-99
694,Qatar,1971,1986,Bedouin,694-BED,694-QAT,,0,,,4,1,-99,-99,4,3,50,90
694,Qatar,1971,1986,British,694-BRI,694-EXP,,0,,,-88,-88,-99,-99,-88,-88,0,0
694,Qatar,1971,1986,Expatriate,694-EXP,,"694-PAK, 694-BRI",1,,,2,1,-99,-99,2,1,10,50
694,Qatar,1971,1986,Pakistani,694-PAK,694-EXP,,0,,,-99,-99,0,10,-99,-99,-99,-99
694,Qatar,1971,1986,Qatari,694-QAT,,"694-THA, 694-BED",1,,,4,1,-99,-99,4,1,50,90
694,Qatar,1987,2013,al-Thani,694-THA,694-QAT,,0,,,4,2,-99,-99,4,1,-99,-99
694,Qatar,1987,2013,Bedouin,694-BED,694-QAT,,0,,,4,2,-99,-99,4,2,-99,-99
694,Qatar,1987,2013,British,694-BRI,694-EXP,,0,,,-88,-88,-99,-99,-88,-88,0,0
694,Qatar,1987,2013,Expatriate,694-EXP,,"694-PAK, 694-BRI, 694-YEM, 694-OMA",1,,,2,2,-99,-99,3,3,50,3
694,Qatar,1987,2013,Omani,694-OMA,694-EXP,,0,,,1,1,0,0,4,1,-99,-99
694,Qatar,1987,2013,Pakistani,694-PAK,694-EXP,,0,,,2,1,0,10,4,3,-99,-99
694,Qatar,1987,2013,Qatari,694-QAT,,"694-THA, 694-BED",1,,,4,2,-99,-99,4,3,20,50
694,Qatar,1987,2013,Yemeni,694-YEM,694-EXP,,0,,,1,1,0,0,4,1,-99,-99
696,UAE,1971,1997,Emirati,696-EMI,,,1,69601000,,-99,-99,-99,-99,3,2,10,20
696,UAE,1971,1997,Expatriate,696-EXP,,,1,,,-99,-99,-99,-99,3,2,80,90
696,UAE,1998,2013,Emirati,696-EMI,,,1,69601000,,-99,-99,-99,-99,4,2,20,40
696,UAE,1998,2013,Expatriate,696-EXP,,,1,,,-99,-99,-99,-99,2,2,60,80
698,Oman,1946,1957,Baluchi,698-BAL,,"698-BAP, 698-BAO",0,,,1,1,0,0,4,2,60,80
698,Oman,1946,1957,British,698-BRI,698-EXP,,0,,,-88,-88,100,100,-88,-88,0,0
698,Oman,1946,1957,Expatriate,698-EXP,,"698-BRI, 698-BAP",1,,,-88,-88,100,100,-88,-88,60,80
698,Oman,1946,1957,Omani,698-OMN,,"698-BAO, 698-OAR, 698-IBH",1,,,-88,-88,0,0,-88,-88,20,40
698,Oman,1946,1957,Omani Arab,698-OAR,698-OMN,698-IBH,0,69801000,,1,3,0,0,2,3,20,40
698,Oman,1946,1957,Omani Baluchi ,698-BAO,"698-OMN, 698-BAL",,0,,,1,1,0,0,-99,-99,-99,-99
698,Oman,1946,1957,Pakistani Baluchi ,698-BAP,"698-EXP, 698-BAL",,0,,,-88,-88,0,0,-88,-88,60,80
698,Oman,1958,1970,Baluchi,698-BAL,,"698-BAP, 698-BAO",0,,,4,2,10,30,4,1,60,80
698,Oman,1958,1970,British,698-BRI,698-EXP,,0,,,-88,-88,70,90,-88,-88,0,0
698,Oman,1958,1970,Expatriate,698-EXP,,"698-BRI, 698-BAP",1,,,-88,-88,90,100,-88,-88,60,80
698,Oman,1958,1970,Omani,698-OMN,,"698-BAO, 698-OAR, 698-IBH",1,,,-88,-88,0,10,-88,-88,20,40
698,Oman,1958,1970,Omani Arab,698-OAR,698-OMN,698-IBH,0,69801000,,1,3,0,0,2,3,20,40
698,Oman,1958,1970,Omani Baluchi ,698-BAO,"698-OMN, 698-BAL",,0,,,4,2,0,10,4,1,0,10
698,Oman,1958,1970,Pakistani Baluchi ,698-BAP,"698-EXP, 698-BAL",,0,,,-88,-88,10,20,-88,-88,60,80
698,Oman,1971,1992,Baluchi,698-BAL,,"698-BAP, 698-BAO",0,,,4,1,0,10,4,3,10,50
698,Oman,1971,1992,British,698-BRI,698-EXP,,0,,,-88,-88,50,90,-88,-88,0,0
698,Oman,1971,1992,Expatriate,698-EXP,,"698-BRI, 698-BAP",1,,,-88,-88,50,90,-88,-88,10,50
698,Oman,1971,1992,Omani,698-OMN,,"698-BAO, 698-OAR",1,,,-88,-88,10,50,-88,-88,50,90
698,Oman,1971,1992,Omani Arab,698-OAR,698-OMN,698-IBH,0,69801000,,2,3,10,50,2,3,50,90
698,Oman,1971,1992,Omani Baluchi ,698-BAO,"698-OMN, 698-BAL",,0,,,4,1,0,10,4,3,0,10
698,Oman,1971,1992,Pakistani Baluchi ,698-BAP,"698-EXP, 698-BAL",,0,,,-88,-88,0,10,-88,-88,10,50
698,Oman,1993,2013,Baluchi,698-BAL,,"698-BAP, 698-BAO",0,,,4,1,0,10,4,1,0,10
698,Oman,1993,2013,British,698-BRI,698-EXP,,0,,,-88,-88,10,50,-88,-88,0,0
698,Oman,1993,2013,Expatriate,698-EXP,,"698-BRI, 698-BAP",1,,,-99,-99,10,50,2,2,0,10
698,Oman,1993,2013,Omani,698-OMN,,"698-BAO, 698-OAR",1,,,3,1,50,90,4,2,90,100
698,Oman,1993,2013,Omani Arab,698-OAR,698-OMN,698-IBH,0,69801000,,3,1,50,90,4,1,90,100
698,Oman,1993,2013,Omani Baluchi ,698-BAO,"698-OMN, 698-BAL",,0,,,4,1,0,10,4,2,0,10
698,Oman,1993,2013,Other Expatriate,698-OEX,698-EXP,,0,,,2,1,0,10,2,2,0,10
698,Oman,1993,2013,Pakistani Baluchi ,698-BAP,"698-EXP, 698-BAL",,0,,,-88,-88,0,10,-88,-88,0,10